$S_{sub}^{0} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$S_{sub}^{79} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{80} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$S_{sub}^{81} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{82} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{83} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{84} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)
$S_{sub}^{85} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)$S_{sub}^{0} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$S_{sub}^{1} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$S_{sub}^{2} $ Sex: Male | Race: White | AgeGroup: 25-60 (60)
$S_{sub}^{3} $ Sex: Male | Race: White | AgeGroup: 25-60 (30)
$S_{sub}^{4} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$S_{sub}^{5} $ Sex: Male | Race: White | AgeGroup: >60 (14)
$S_{sub}^{6} $ Sex: Male | Race: White | AgeGroup: <25 (10)
$S_{sub}^{7} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$S_{sub}^{8} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$S_{sub}^{9} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$S_{sub}^{10} $ Sex: Male | Race: White | AgeGroup: 25-60 (81)
$S_{sub}^{11} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$S_{sub}^{12} $ Sex: Male | Race: White | AgeGroup: 25-60 (9)
$S_{sub}^{13} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$S_{sub}^{14} $ Sex: Male | Race: White | AgeGroup: 25-60 (82)
$S_{sub}^{15} $ Sex: Male | Race: White | AgeGroup: 25-60 (41)
$S_{sub}^{16} $ Sex: Male | Race: White | AgeGroup: >60 (9)
$S_{sub}^{17} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$S_{sub}^{18} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$S_{sub}^{19} $ Sex: Male | Race: White | AgeGroup: >60 (52)
$S_{sub}^{20} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$S_{sub}^{21} $ Sex: Male | Race: White | AgeGroup: 25-60 (45)
$S_{sub}^{22} $ Sex: Male | Race: White | AgeGroup: <25 (9)
$S_{sub}^{23} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$S_{sub}^{24} $ Sex: Male | Race: White | AgeGroup: 25-60 (49)
$S_{sub}^{25} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$S_{sub}^{26} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$S_{sub}^{27} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{28} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{29} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (50)
$S_{sub}^{30} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (16)
$S_{sub}^{31} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$S_{sub}^{32} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (1)
$S_{sub}^{33} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{34} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$S_{sub}^{35} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$S_{sub}^{36} $ Sex: Male | Race: White | AgeGroup: 25-60 (1)
$S_{sub}^{37} $ Sex: Male | Race: White | AgeGroup: 25-60 (2)
$S_{sub}^{38} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$S_{sub}^{39} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$S_{sub}^{40} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$S_{sub}^{41} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$S_{sub}^{42} $ Sex: Male | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{43} $ Sex: Male | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{44} $ Sex: Male | Race: White | AgeGroup: 25-60 (39)
$S_{sub}^{45} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (34)
$S_{sub}^{46} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (11)
$S_{sub}^{47} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$S_{sub}^{48} $ Sex: Male | Race: Non-white | AgeGroup: <25 (6)
$S_{sub}^{49} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$S_{sub}^{50} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{51} $ Sex: Female | Race: White | AgeGroup: 25-60 (10)
$S_{sub}^{52} $ Sex: Female | Race: White | AgeGroup: 25-60 (60)
$S_{sub}^{53} $ Sex: Female | Race: White | AgeGroup: 25-60 (20)
$S_{sub}^{54} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$S_{sub}^{55} $ Sex: Female | Race: White | AgeGroup: 25-60 (39)
$S_{sub}^{56} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{57} $ Sex: Female | Race: White | AgeGroup: >60 (1)
$S_{sub}^{58} $ Sex: Female | Race: White | AgeGroup: >60 (2)
$S_{sub}^{59} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$S_{sub}^{60} $ Sex: Female | Race: White | AgeGroup: 25-60 (108)
$S_{sub}^{61} $ Sex: Female | Race: White | AgeGroup: 25-60 (1)
$S_{sub}^{62} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{63} $ Sex: Female | Race: White | AgeGroup: 25-60 (2)
$S_{sub}^{64} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$S_{sub}^{65} $ Sex: Female | Race: White | AgeGroup: >60 (18)
$S_{sub}^{66} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{67} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{68} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$S_{sub}^{69} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{70} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{71} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{72} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{73} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (24)
$S_{sub}^{74} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{75} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (12)
$S_{sub}^{76} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$S_{sub}^{77} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$S_{sub}^{78} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{79} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{80} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$S_{sub}^{81} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{82} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{83} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{84} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)
$S_{sub}^{85} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)$S_{sub}^{0} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$S_{sub}^{1} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$S_{sub}^{2} $ Sex: Male | Race: White | AgeGroup: 25-60 (60)
$S_{sub}^{3} $ Sex: Male | Race: White | AgeGroup: 25-60 (30)
$S_{sub}^{4} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$S_{sub}^{5} $ Sex: Male | Race: White | AgeGroup: >60 (14)
$S_{sub}^{6} $ Sex: Male | Race: White | AgeGroup: <25 (10)
$S_{sub}^{7} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$S_{sub}^{8} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$S_{sub}^{9} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$S_{sub}^{10} $ Sex: Male | Race: White | AgeGroup: 25-60 (81)
$S_{sub}^{11} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$S_{sub}^{12} $ Sex: Male | Race: White | AgeGroup: 25-60 (9)
$S_{sub}^{13} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$S_{sub}^{14} $ Sex: Male | Race: White | AgeGroup: 25-60 (82)
$S_{sub}^{15} $ Sex: Male | Race: White | AgeGroup: 25-60 (41)
$S_{sub}^{16} $ Sex: Male | Race: White | AgeGroup: >60 (9)
$S_{sub}^{17} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$S_{sub}^{18} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$S_{sub}^{19} $ Sex: Male | Race: White | AgeGroup: >60 (52)
$S_{sub}^{20} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$S_{sub}^{21} $ Sex: Male | Race: White | AgeGroup: 25-60 (45)
$S_{sub}^{22} $ Sex: Male | Race: White | AgeGroup: <25 (9)
$S_{sub}^{23} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$S_{sub}^{24} $ Sex: Male | Race: White | AgeGroup: 25-60 (49)
$S_{sub}^{25} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$S_{sub}^{26} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$S_{sub}^{27} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{28} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{29} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (50)
$S_{sub}^{30} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (16)
$S_{sub}^{31} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$S_{sub}^{32} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (1)
$S_{sub}^{33} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{34} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$S_{sub}^{35} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$S_{sub}^{36} $ Sex: Male | Race: White | AgeGroup: 25-60 (1)
$S_{sub}^{37} $ Sex: Male | Race: White | AgeGroup: 25-60 (2)
$S_{sub}^{38} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$S_{sub}^{39} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$S_{sub}^{40} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$S_{sub}^{41} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$S_{sub}^{42} $ Sex: Male | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{43} $ Sex: Male | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{44} $ Sex: Male | Race: White | AgeGroup: 25-60 (39)
$S_{sub}^{45} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (34)
$S_{sub}^{46} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (11)
$S_{sub}^{47} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$S_{sub}^{48} $ Sex: Male | Race: Non-white | AgeGroup: <25 (6)
$S_{sub}^{49} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$S_{sub}^{50} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{51} $ Sex: Female | Race: White | AgeGroup: 25-60 (10)
$S_{sub}^{52} $ Sex: Female | Race: White | AgeGroup: 25-60 (60)
$S_{sub}^{53} $ Sex: Female | Race: White | AgeGroup: 25-60 (20)
$S_{sub}^{54} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$S_{sub}^{55} $ Sex: Female | Race: White | AgeGroup: 25-60 (39)
$S_{sub}^{56} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{57} $ Sex: Female | Race: White | AgeGroup: >60 (1)
$S_{sub}^{58} $ Sex: Female | Race: White | AgeGroup: >60 (2)
$S_{sub}^{59} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$S_{sub}^{60} $ Sex: Female | Race: White | AgeGroup: 25-60 (108)
$S_{sub}^{61} $ Sex: Female | Race: White | AgeGroup: 25-60 (1)
$S_{sub}^{62} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{63} $ Sex: Female | Race: White | AgeGroup: 25-60 (2)
$S_{sub}^{64} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$S_{sub}^{65} $ Sex: Female | Race: White | AgeGroup: >60 (18)
$S_{sub}^{66} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{67} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{68} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$S_{sub}^{69} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{70} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{71} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{72} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{73} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (24)
$S_{sub}^{74} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{75} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (12)
$S_{sub}^{76} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$S_{sub}^{77} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$S_{sub}^{78} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{79} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{80} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$S_{sub}^{81} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{82} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{83} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{84} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)
$S_{sub}^{85} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)$S_{sub}^{0} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$S_{sub}^{1} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$S_{sub}^{2} $ Sex: Male | Race: White | AgeGroup: 25-60 (60)
$S_{sub}^{3} $ Sex: Male | Race: White | AgeGroup: 25-60 (30)
$S_{sub}^{4} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$S_{sub}^{5} $ Sex: Male | Race: White | AgeGroup: >60 (14)
$S_{sub}^{6} $ Sex: Male | Race: White | AgeGroup: <25 (10)
$S_{sub}^{7} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$S_{sub}^{8} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$S_{sub}^{9} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$S_{sub}^{10} $ Sex: Male | Race: White | AgeGroup: 25-60 (81)
$S_{sub}^{11} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$S_{sub}^{12} $ Sex: Male | Race: White | AgeGroup: 25-60 (9)
$S_{sub}^{13} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$S_{sub}^{14} $ Sex: Male | Race: White | AgeGroup: 25-60 (82)
$S_{sub}^{15} $ Sex: Male | Race: White | AgeGroup: 25-60 (41)
$S_{sub}^{16} $ Sex: Male | Race: White | AgeGroup: >60 (9)
$S_{sub}^{17} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$S_{sub}^{18} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$S_{sub}^{19} $ Sex: Male | Race: White | AgeGroup: >60 (52)
$S_{sub}^{20} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$S_{sub}^{21} $ Sex: Male | Race: White | AgeGroup: 25-60 (45)
$S_{sub}^{22} $ Sex: Male | Race: White | AgeGroup: <25 (9)
$S_{sub}^{23} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$S_{sub}^{24} $ Sex: Male | Race: White | AgeGroup: 25-60 (49)
$S_{sub}^{25} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$S_{sub}^{26} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$S_{sub}^{27} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{28} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{29} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (50)
$S_{sub}^{30} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (16)
$S_{sub}^{31} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$S_{sub}^{32} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (1)
$S_{sub}^{33} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{34} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$S_{sub}^{35} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$S_{sub}^{36} $ Sex: Male | Race: White | AgeGroup: 25-60 (1)
$S_{sub}^{37} $ Sex: Male | Race: White | AgeGroup: 25-60 (2)
$S_{sub}^{38} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$S_{sub}^{39} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$S_{sub}^{40} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$S_{sub}^{41} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$S_{sub}^{42} $ Sex: Male | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{43} $ Sex: Male | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{44} $ Sex: Male | Race: White | AgeGroup: 25-60 (39)
$S_{sub}^{45} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (34)
$S_{sub}^{46} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (11)
$S_{sub}^{47} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$S_{sub}^{48} $ Sex: Male | Race: Non-white | AgeGroup: <25 (6)
$S_{sub}^{49} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$S_{sub}^{50} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{51} $ Sex: Female | Race: White | AgeGroup: 25-60 (10)
$S_{sub}^{52} $ Sex: Female | Race: White | AgeGroup: 25-60 (60)
$S_{sub}^{53} $ Sex: Female | Race: White | AgeGroup: 25-60 (20)
$S_{sub}^{54} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$S_{sub}^{55} $ Sex: Female | Race: White | AgeGroup: 25-60 (39)
$S_{sub}^{56} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{57} $ Sex: Female | Race: White | AgeGroup: >60 (1)
$S_{sub}^{58} $ Sex: Female | Race: White | AgeGroup: >60 (2)
$S_{sub}^{59} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$S_{sub}^{60} $ Sex: Female | Race: White | AgeGroup: 25-60 (108)
$S_{sub}^{61} $ Sex: Female | Race: White | AgeGroup: 25-60 (1)
$S_{sub}^{62} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{63} $ Sex: Female | Race: White | AgeGroup: 25-60 (2)
$S_{sub}^{64} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$S_{sub}^{65} $ Sex: Female | Race: White | AgeGroup: >60 (18)
$S_{sub}^{66} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{67} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{68} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$S_{sub}^{69} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{70} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{71} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{72} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{73} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (24)
$S_{sub}^{74} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{75} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (12)
$S_{sub}^{76} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$S_{sub}^{77} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$S_{sub}^{78} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{79} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{80} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$S_{sub}^{81} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{82} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{83} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{84} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)
$S_{sub}^{85} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)$S_{sub}^{0} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$S_{sub}^{1} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$S_{sub}^{2} $ Sex: Male | Race: White | AgeGroup: 25-60 (60)
$S_{sub}^{3} $ Sex: Male | Race: White | AgeGroup: 25-60 (30)
$S_{sub}^{4} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$S_{sub}^{5} $ Sex: Male | Race: White | AgeGroup: >60 (14)
$S_{sub}^{6} $ Sex: Male | Race: White | AgeGroup: <25 (10)
$S_{sub}^{7} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$S_{sub}^{8} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$S_{sub}^{9} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$S_{sub}^{10} $ Sex: Male | Race: White | AgeGroup: 25-60 (81)
$S_{sub}^{11} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$S_{sub}^{12} $ Sex: Male | Race: White | AgeGroup: 25-60 (9)
$S_{sub}^{13} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$S_{sub}^{14} $ Sex: Male | Race: White | AgeGroup: 25-60 (82)
$S_{sub}^{15} $ Sex: Male | Race: White | AgeGroup: 25-60 (41)
$S_{sub}^{16} $ Sex: Male | Race: White | AgeGroup: >60 (9)
$S_{sub}^{17} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$S_{sub}^{18} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$S_{sub}^{19} $ Sex: Male | Race: White | AgeGroup: >60 (52)
$S_{sub}^{20} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$S_{sub}^{21} $ Sex: Male | Race: White | AgeGroup: 25-60 (45)
$S_{sub}^{22} $ Sex: Male | Race: White | AgeGroup: <25 (9)
$S_{sub}^{23} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$S_{sub}^{24} $ Sex: Male | Race: White | AgeGroup: 25-60 (49)
$S_{sub}^{25} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$S_{sub}^{26} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$S_{sub}^{27} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{28} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{29} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (50)
$S_{sub}^{30} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (16)
$S_{sub}^{31} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$S_{sub}^{32} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (1)
$S_{sub}^{33} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{34} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$S_{sub}^{35} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$S_{sub}^{36} $ Sex: Male | Race: White | AgeGroup: 25-60 (1)
$S_{sub}^{37} $ Sex: Male | Race: White | AgeGroup: 25-60 (2)
$S_{sub}^{38} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$S_{sub}^{39} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$S_{sub}^{40} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$S_{sub}^{41} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$S_{sub}^{42} $ Sex: Male | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{43} $ Sex: Male | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{44} $ Sex: Male | Race: White | AgeGroup: 25-60 (39)
$S_{sub}^{45} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (34)
$S_{sub}^{46} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (11)
$S_{sub}^{47} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$S_{sub}^{48} $ Sex: Male | Race: Non-white | AgeGroup: <25 (6)
$S_{sub}^{49} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$S_{sub}^{50} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{51} $ Sex: Female | Race: White | AgeGroup: 25-60 (10)
$S_{sub}^{52} $ Sex: Female | Race: White | AgeGroup: 25-60 (60)
$S_{sub}^{53} $ Sex: Female | Race: White | AgeGroup: 25-60 (20)
$S_{sub}^{54} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$S_{sub}^{55} $ Sex: Female | Race: White | AgeGroup: 25-60 (39)
$S_{sub}^{56} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{57} $ Sex: Female | Race: White | AgeGroup: >60 (1)
$S_{sub}^{58} $ Sex: Female | Race: White | AgeGroup: >60 (2)
$S_{sub}^{59} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$S_{sub}^{60} $ Sex: Female | Race: White | AgeGroup: 25-60 (108)
$S_{sub}^{61} $ Sex: Female | Race: White | AgeGroup: 25-60 (1)
$S_{sub}^{62} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{63} $ Sex: Female | Race: White | AgeGroup: 25-60 (2)
$S_{sub}^{64} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$S_{sub}^{65} $ Sex: Female | Race: White | AgeGroup: >60 (18)
$S_{sub}^{66} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{67} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$S_{sub}^{68} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$S_{sub}^{69} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{70} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{71} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
